X,date,sale_var,volume,pred_volume,col
12,15370992e5,iphone 7plus,NA,52,#9FD7C8
15,1537704e6,galaxy s8,NA,88,#C0A3CD
16,1537704e6,iphone 7plus,NA,49,#9FD7C8
17,1537704e6,iphone x,NA,234,#DBA173
20,15383052e5,galaxy s8,NA,75,#C0A3CD
21,15383052e5,iphone x,NA,226,#DBA173
22,15383052e5,iphone 7plus,NA,46,#9FD7C8
25,153891e7,galaxy s8,NA,64,#C0A3CD
26,153891e7,iphone 7plus,NA,46,#9FD7C8
27,153891e7,iphone x,NA,220,#DBA173
30,15395148e5,galaxy s8,NA,63,#C0A3CD
31,15395148e5,iphone x,NA,215,#DBA173
32,15395148e5,iphone 7plus,NA,46,#9FD7C8
35,15401196e5,galaxy s8,NA,59,#C0A3CD
36,15401196e5,iphone x,NA,219,#DBA173
37,15401196e5,iphone 7plus,NA,45,#9FD7C8
40,15407244e5,galaxy s8,NA,60,#C0A3CD
41,15407244e5,iphone x,NA,218,#DBA173
42,15407244e5,iphone 7plus,NA,47,#9FD7C8
45,15413292e5,iphone 7plus,NA,39,#9FD7C8
46,15413292e5,galaxy s8,NA,52,#C0A3CD
47,15413292e5,iphone x,NA,216,#DBA173
50,1541934e6,galaxy s8,NA,50,#C0A3CD
51,1541934e6,iphone 7plus,NA,37,#9FD7C8
52,1541934e6,iphone x,NA,216,#DBA173
55,15425388e5,galaxy s8,NA,52,#C0A3CD
56,15425388e5,iphone 7plus,NA,36,#9FD7C8
57,15425388e5,iphone x,NA,212,#DBA173
